Date received,True_Label,Category,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
11/15/25,1,scam_other,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,None,"Kraken is withholding approximately {$140000.00} belonging to my business. My Kraken business account is frozen, and I am completely blocked from withdrawing crypto or USD. Kraken has not given any explanation, notice, or timeline for resolution.

All verification requirements were completed long ago. The freeze happened suddenly without reason, and my company has now been locked out of accessing its own funds. This is causing serious and immediate financial harm to my business.

Kraken is refusing all communication : They do not answer emails They blocked me from their XXXX  support groups They blocked me from Krakens XXXX support page Their support system provides no human response or escalation No explanation was ever provided Kraken, as a licensed money services business, should not freeze business funds without a valid justification or completely ignore a customer with such a large balance. The company is withholding {$140000.00} of corporate assets with zero communication.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Payward Ventures Inc. dba Kraken,MI,XXXXX,None,Consent provided,Web,11/15/25,Closed with explanation,Yes,N/A,17275369
11/4/25,0,not_scam_irrelevant,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,None,"Google Pay does not adhere to their own refund policies and this needs to be addressed. Multiple times I requested a refund for fraud charges on my account to apps that support XXXX  XXXX, XXXX XXXX, and XXXX XXXX. To me this means Google Pay supports this as well. 

XXXX XXXX holds all refund request till it falls from their policies and they deem it unrefundable. I have fought for refunds with Google Pay for a few years now and only ever received it once with the help of CFPB, but all other refunds that total to almost XXXX USD are unrecoverable due to Google Pay abusing their own policies and neglecting refund reviews or closing requests without properly updating consumers. 

I am asking for a full refund on all charges to an app called XXXX XXXX and the refunds I havent been refunded for on XXXX. I am requesting a refund, if it is not possible all documents, all policy letters, everything they used to deem my refund, nonrefundable so I may report them to higher authorities and if necessary file a class action lawsuit against them for negligence and abuse of authority for monetary gain. Also to report them for support supporting fraud, XXXX XXXX, XXXX XXXX that can be accessed to XXXX  as well as XXXX XXXXXXXX.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Google Compare Credit Cards Inc.,AP,XXXXX,Servicemember,Consent provided,Web,11/4/25,Closed with explanation,Yes,N/A,17027700
11/2/25,1,scam_other,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,None,"XXXX winter I was fraudulently charged within 48 hours on my wells Fargo and XXXX XXXX  accounts card. Had to call out of woH9use my credit score also dropped dramatically. The Wells Fargo debit ended in XXXX. The XXXX XXXX account had to be closed I believe the card number ended in XXXX. I went to the XXXX XXXX branch and frantically had them shut down my account. Two separate charges one on each debit card, 24hours after a XXXX $ withdrawal fraud the night before. The big charge on the Wells Fargo was XXXX $ and the XXXX XXXX was XXXX XXXX I would like some compensation and it still won't fix my XXXX XXXX.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,MD,21234,None,Consent provided,Web,11/2/25,Closed with explanation,Yes,N/A,16975074
11/5/25,1,scam_other,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,None,I XXXX  an mechanic {$450.00} for a catalytic converter on XXXX XXXX still havent received part or my money back not communicating with me very well but sent a picture of a receipt saying {$410.00} paid instead of the {$450.00} I sent him which means he added on money for some odd reason I reached out to my bank to recover funds and thy denied my claim and still til this day havent received my money back.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,TX,762XX,None,Consent provided,Web,11/5/25,Closed with explanation,Yes,N/A,17041587
11/6/25,1,scam_other,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,None,"On XX/XX/year> my wife was frauded by a group spoofing the XXXX sheriffs department number, they threatened her with arrest and she tried to have all payments cancelled immediately by calling it in and gave a statement right after the attack. We had sent a payment via zelle, however Wells Fargo refuses to work with us to recover the lost amount of {$1000.00}. Wells Fargo blocked XXXX other attempts but allowed to the XXXX  to go through after it had denied to the XXXX attempts and have already receiving a notice from me that it was fraud.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,TX,75212,None,Consent provided,Web,11/6/25,Closed with explanation,Yes,N/A,17082264
11/4/25,1,scam_other,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,None,"On XX/XX/year>, I recieved a text message claiming to be from my bank ( truist ). The message said, did I authorize a transfer of {$2400.00}, answer with a y or n. I answered with an n. Right after that, I recieved another text message that said a representative will contact you shortly. About 5 mins later, I recieved a phone call from XXXX, claiming they were truist bank. Telling me to go into on line banking so we could reverse the transfer. They even sent me a code to verify me on line. They then had me go into XXXX, and transfer money. I contacted truist the next morning, after I thought that seemed odd. Truist said they couldn't recoup the funds. This was way too easy for someone to get scammed. Should be a waiting period before funds are transferred. So u have time to check and see if it was a scam.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,TRUIST FINANCIAL CORPORATION,WV,254XX,"Older American, Servicemember",Consent provided,Web,11/4/25,Closed with explanation,Yes,N/A,17027562
11/17/25,1,scam_other,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,None,"I received an email from XXXX stating the there was fraudulent activity on my account. I called the number for XXXX and they showed me the account with the false charges. I was asked to verify activity and then to start procedures to begin the refund process. The XXXX employee identified themselves as XXXX XXXX ID - XXXX ; then they transferred me to their colleague '' XXXX '' with their XXXX ID - XXXX. XXXX asked me to log into my paypal for the refund ; I was asked to install XXXX to process the refund. I typed in {$500.00} ; I was told to secure my account by receiving an two-factor authorization - when I clicked the link, that's how access to my computer was granted. The email came from XXXX. 

Then, I was told to install XXXX to process the refund.I was then told that {$50000.00} was mistakenly transferred into my account and that I would need to refund it immediately. I followed the steps before realizing it was a scam. I immediately hung up ( they repeatedly tried to call back ) and call my bank ; but the wire- transfer of {$25000.00}. out of my checking account had already been initiated. I filed a claim with my bank and removed the fraudulent recipients from my account. 
My bank has tried twice to receive the funds to only get the following message - "" we are unable to return any funds as no funds are available in the account ''.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,NY,11201,None,Consent provided,Web,11/17/25,Closed with explanation,Yes,N/A,17307317
11/11/25,0,not_scam_irrelevant,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,None,I contacted Wells Fargo and was told that I should leave immediately. I had another issue with XXXX. XXXX XXXX  and they had no records of the XXXX account I opened with them.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,NV,89123,Servicemember,Consent provided,Web,11/11/25,Closed with explanation,Yes,N/A,17169208
11/3/25,1,scam_job,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,None,"Summary of Incident : I was targeted by an elaborate online scam disguised as a remote work opportunity representing XXXX. The initial job involved watching and subscribing to XXXX videos for payment. After completing several tasks, I was instructed to purchase cryptocurrency ( XXXX, XXXX, XXXX, XXXX ) and send it to company wallets to complete investment tasks that supposedly generated profit. 

When I made an incorrect trade, my funds were taken. I was then told I needed to pay additional amounts to complete recovery tasks to unlock my account. These included : Paying for credit score points on their system at {$260.00} per XXXX points Paying {$13000.00} to unlock a frozen account Later being told I had to pay {$28000.00} to obtain a XXXX  to release my funds Every time I complied, new fees or tasks were added. My supposed account balance now shows {$65000.00}, but I am unable to withdraw it. All communication was through a manager and XXXX  group that guided the transactions. 

I have transaction records, wallet addresses, chat logs, and screenshots of all communications. The scam appears to involve multiple victims, as three others in my group experienced similar losses. 

Platforms involved : XXXX, XXXX, and XXXX ( used to send funds for crypto purchases ). XXXX I am requesting investigation and assistance in identifying and stopping these criminals. 

Victim name : XXXX XXXX Email : XXXX Location : XXXX XXXX, Michigan",Company believes complaint caused principally by actions of third party outside the control or direction of the company,eToro USA LLC,MI,48135,None,Consent provided,Web,11/3/25,Closed with explanation,Yes,N/A,16992893
11/14/25,1,scam_other,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,None,"This complaint concerns a fraudulent domestic wire transfer of USD XXXX from my Citibank checking account ending in XXXX, on XX/XX/year>, reported under case number XXXX. The transaction was unauthorized ; I neither initiated nor approved it. Upon receiving the alert of the transaction at XXXX PM XXXX, I acted immediately and contacted Citibanks fraud line. After several failed attempts navigating the automated system, I reached a live agent at XXXX PM XXXX, only XXXX minutes after being notified of the unauthorized transfer.- During a XXXX call, I clearly reported that the transfer was fraudulent and requested both the cancellation of the transaction and the immediate blocking of my account. The agent confirmed that the funds had already left my account and were sent to another bank but assured me that Citibank would request a recall from the receiving bank, block further transfers, and secure my account. The agent also stated that the incident would be recorded as fraud and that an investigation would be opened. At the end of the call, the agent attempted to transfer me to the fraud department for additional verification. After more than XXXX minutes on hold, the call disconnected. I immediately tried calling XXXX more times that evening, without success.- On XX/XX/XXXX, XXXX XXXX XXXX contacted me. They indicated they were already aware of the case and only needed to confirm routine questions ( for example, whether I had shared my credentials or been coerced to make the transfer ). After answering, I informed the agent that I still had full access to my online banking, which surprised him, and he then proceeded to block the account at that momentalmost XXXX hours after I had first reported the fraud. This delay represents a significant security failure.- Despite my prompt and good-faith actions, Citibank did not stop XXXX reverse the transaction. Internal records show that the transfer was posted on XX/XX/XXXX, XXXX days after my report, which demonstrates that there was still time to intervene if the bank had acted diligently.- Weeks later, I received Citibanks denial letter dated XX/XX/year> ( received XX/XX/XXXX at my residence ). The letter stated that the payment order was accepted as your authenticated request, without providing any evidence, explanation, or documentation of the investigation. This response ignores the key facts that I reported the fraud within XXXX minutes of the alert, that Citibank acknowledged my request to stop the transfer, and that their systems failed to secure my account.- Inconsistent internal practices further highlight procedural flaws. For smaller, legitimate transfers that I personally initiated in the past, Citibank often delayed or held the transaction pending verification. Yet this high-value transfer of nearly USD XXXX was processed instantly, without additional checks or confirmation. This inconsistency shows a failure of Citibanks fraud prevention systems and procedures.- The banks reasoningthat the use of correct credentials equals authorizationis legally and factually incorrect. Under Regulation E of the Electronic Fund Transfer Act ( EFTA ), banks must perform a reasonable and good-faith investigation into unauthorized transfers and limit consumer liability when the customer reports promptly, as I did. Even if Citibank attempts to treat this as a wire transfer under UCC Article 4A, that law requires the banks security procedures to be commercially reasonable and applied in good faith. Approving a large, atypical transaction without additional verification when smaller transfers were subject to checks does not meet that standard.- The investigation and response show serious deficiencies : ( XXXX ) The bank did not provide authentication or access logs, IP data, device fingerprints, or SMS validation records. 
( XXXX ) It did not clarify whether any recall requests, Suspicious Activity Reports ( XXXX ), or XXXX notifications were issued ; ( XXXX ) It failed to explain the three-day gap between the date I reported the fraud ( XX/XX/XXXX ) and the date the transaction was posted ( XX/XX/XXXX ), during which recovery was still possible ; ( XXXX ) It closed the investigation without addressing these key elements or providing transparency.- The evidence clearly shows that Citibank failed to : XXXX XXXX ) Provide accessible and effective fraud reporting channels ; ( XXXX ) Act immediately upon notification to stop or recall the transfer ; ( XXXX ) Block the account in a timely manner ; ( XXXX ) Conduct a transparent and adequate investigation in compliance with Regulation E and UCC Article 4A ; XXXX XXXX ) Provide documentation to support its denial.- Citibanks conclusion that the transaction was authenticated does not constitute proof of authorization. It disregards the facts, timing, and procedural obligations. The case was closed superficially, without a proper review or regulatory compliance.- Given these circumstances, I am filing this complaint to request CFPB oversight and a formal review of Citibanks handling of this matter. The banks actions ( and inaction ) show a lack of diligence, internal control, and compliance with XXXX consumer protection law. I am opening a new complaint because Citibanks prior response did not address the substantive deficiencies outlined above, failed to provide any of the requested documentation, and did not resolve the issues surrounding its investigation. The unresolved procedural failures, unanswered questions, and lack of transparency justify reopening the matter under a new CFPB case, as the original investigation remains incomplete and non-compliant with regulatory standards.-",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",None,XXXXX,None,Consent provided,Web,11/14/25,Closed with explanation,Yes,N/A,17260065
11/12/25,1,scam_other,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,None,"USAA and XXXX On XX/XX/year> I was contacted repeatedly via phone call from a number identifying on the screen as USAA ( my current bank ). I answered and the operator was asking about charges in XXXX  that were allegedly attempting to go through ( I am in XXXX ). 

I stated that none of these alleged charges were mine. They then asked if I had authorized a {$1000.00} payment to someone ( I can't recall the name they said ) via XXXX. I said no. They said ok, let 's go ahead and start the process to refund your money. 

They had me enter a phone number ( XXXX ) for the refund to start processing. The enrolled phone number came up via XXXX as XXXX. 

Once the money was "" sent '' to be refunded I noticed that I was negative {$1000.00}. I immediately hung up. I submitted a dispute that evening and called in a dispute the next day. 

I received notice that the dispute was concluded and that there was no error so the payment to this fraudulent/scam "" person '' would stand. 

I expressed my frustration and they suggested I call XXXX. I contacted XXXX and they told me to re-contact my bank because they could possibly do something more- basically passing the buck. 

XXXX transferred me to USAA and USAA stated there was really nothing to do other than re-open the dispute, which we did. 

I feel I am reasonably smart, but was still taken by this scam. I am extremely frustrated that top companies like USAA and XXXX do not have further protections in place since they deal with money. 

The repeated phone calls I received were from "" USAA '' and they had information of mine.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,UNITED SERVICES AUTOMOBILE ASSOCIATION,TX,78207,None,Consent provided,Web,11/12/25,Closed with monetary relief,Yes,N/A,17193793
11/12/25,0,not_scam_irrelevant,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,None,This is for the money stolen from me on XXXX. specifically the XXXXXXXX XXXX XXXX XXXX XXXX app. it's a scam full of bots. not real people and they stealing money from all the customers. it's a romance scam.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Google Compare Credit Cards Inc.,IA,51503,None,Consent provided,Web,11/12/25,Closed with explanation,Yes,N/A,17196888
11/5/25,1,scam_other,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,None,"On XXXX someone set up a direct pay thru my business account. On XXXX I reported it as fraud. I was lead to beleive wellsfargo would do something to get the {$4900.00} back. They came back 10 days later saying this was authorized my my XXXX address and washed their hands of it all. I have repeartly asked for proof so I can file a police report or something, requested the bank that cashed the money. Have received nothing, have made numerous calls and have been hung up on, transfered to multiple departments. Nobody seems to concerned that money money has been stolen, there is a XXXX XXXX why can't I have access so I can file a police report. There is no way this was me or anyone in my house hold.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,NC,289XX,None,Consent provided,Web,11/5/25,Closed with explanation,Yes,N/A,17046297
11/8/25,1,scam_other,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,None,I bought something off XXXX market and I paid through paypal and never got the product. I requested the seller to provide the shipping number but they weren't able to provide anything. Despite my immediate refund request.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY FINANCIAL,FL,33712,None,Consent provided,Web,11/8/25,Closed with explanation,Yes,N/A,17089556
